,SPY 3/20/15 P205,,SPY 4/17/15 P201,,SPY 5/15/15 P211,,SPY 6/19/15 P205,,SPY 7/17/15 P210,,SPY 8/21/15 P211,,SPY 9/18/15 P207,,SPY 10/16/15 P209,,SPY 11/20/15 P191,,SPY 12/18/15 P192,,SPY 1/15/16 P210,,SPY 2/19/16 P210,,SPY 3/18/16 P201,,SPY 4/15/16 P193,,SPY 5/20/16 P198,,SPY 6/17/16 P206,,SPY 7/15/16 P207,,SPY 8/19/16 P210,,SPY 9/16/16 P209,,SPY 10/21/16 P216,,SPY 11/18/16 P217,,SPY 12/16/16 P215,,SPY 1/20/17 P211,,SPY 2/17/17 P219,,SPY 3/17/17 P225,,SPY 4/21/17 P227,,SPY 5/19/17 P239,,SPY 6/16/17 P235,,SPY 7/21/17 P238,,SPY 8/18/17 P243,,SPY 9/15/17 P242,,SPY 10/20/17 P247,,SPY 11/17/17 P247,,SPY 12/15/17 P252,,SPY 1/19/18 P257,,SPY 2/16/18 P264,,SPY 3/16/18 P268,,SPY 4/20/18 P281,,SPY 5/18/18 P267,,SPY 6/15/18 P257,,SPY 7/20/18 P264,,SPY 8/17/18 P273,,SPY 9/21/18 P271,,SPY 10/19/18 P280,,SPY 11/16/18 P289,,SPY 12/21/18 P291,,SPY 1/18/19 P273,,SPY 2/15/19 P279,,SPY 3/15/19 P250,,SPY 4/18/19 P270,,SPY 5/17/19 P280,,SPY 6/21/19 P285,,SPY 7/19/19 P291,,SPY 8/16/19 P274,,SPY 9/20/19 P295,,SPY 10/18/19 P294,,SPY 11/15/19 P290,,SPY 12/20/19 P293,,SPY 1/17/20 P306,,SPY 2/21/20 P311,,SPY 3/20/20 P324,,SPY 4/17/20 P324,,SPY 5/15/20 P309,,SPY 6/19/20 P246,,SPY 7/17/20 P282,,SPY 8/21/20 P305,,SPY 9/18/20 P310,,SPY 10/16/20 P328,
,3/3/2015,0.78,3/31/2015,1,4/28/2015,1.73,5/29/2015,1.1,6/29/2015,5.42,7/28/2015,3.24,8/27/2015,9.39,9/29/2015,20.74,10/28/2015,0.21,,,12/30/2015,4.6,1/29/2016,16.6,3/2/2016,4.24,3/30/2016,0.13,4/27/2016,0.37,5/27/2016,1.08,6/28/2016,4.8,7/28/2016,0.66,8/29/2016,0.42,9/27/2016,2.65,10/28/2016,5.2,11/29/2016,0.89,12/29/2016,0.29,1/31/2017,0.39,3/2/2017,0.15,3/30/2017,0.33,4/27/2017,1.92,5/31/2017,0.47,6/27/2017,1.14,7/28/2017,0.78,8/29/2017,1.24,9/27/2017,1.01,10/30/2017,0.37,11/28/2017,0.27,12/29/2017,0.51,1/31/2018,0.27,3/1/2018,4.3,4/3/2018,21.45,4/27/2018,3.25,5/29/2018,0.93,6/27/2018,2.2,7/30/2018,1.04,8/28/2018,0.35,9/27/2018,0.66,10/30/2018,21.97,11/30/2018,16.25,1/2/2019,23.97,,,3/1/2019,0.08,4/1/2019,0.29,4/29/2019,0.47,5/29/2019,9.03,6/27/2019,3.4,7/30/2019,0.16,8/27/2019,10.49,9/27/2019,3.66,10/29/2019,0.46,11/26/2019,0.4,12/31/2019,0.54,1/30/2020,1.04,3/2/2020,17.83,3/31/2020,61.69,4/30/2020,18.67,5/29/2020,0.33,6/29/2020,1.99,7/28/2020,2.8,8/27/2020,0.93,9/29/2020,4.66
,3/4/2015,0.91,4/1/2015,0.97,4/29/2015,2.39,6/1/2015,0.95,6/30/2015,5.06,7/29/2015,2.35,8/28/2015,9.09,9/30/2015,18.67,10/29/2015,0.19,,,12/31/2015,6.56,2/1/2016,16.11,3/3/2016,3.69,3/31/2016,0.13,4/28/2016,0.59,5/31/2016,1.12,6/29/2016,2.36,7/29/2016,0.47,8/30/2016,0.41,9/28/2016,2.09,10/31/2016,5.24,11/30/2016,0.97,12/30/2016,0.38,2/1/2017,0.35,3/3/2017,0.11,3/31/2017,0.38,4/28/2017,2.11,6/1/2017,0.32,6/28/2017,0.65,7/31/2017,0.72,8/30/2017,0.88,9/28/2017,0.84,10/31/2017,0.31,11/29/2017,0.3,1/2/2018,0.21,2/1/2018,0.23,3/2/2018,3.25,4/4/2018,17.05,4/30/2018,4.4,5/30/2018,0.37,6/28/2018,1.72,7/31/2018,0.57,8/29/2018,0.29,9/28/2018,0.57,10/31/2018,16.9,12/3/2018,13.29,1/3/2019,28.13,,,3/4/2019,0.07,4/2/2019,0.24,4/30/2019,0.44,5/30/2019,8.23,6/28/2019,2.51,7/31/2019,0.35,8/28/2019,8.64,9/30/2019,2.47,10/30/2019,0.32,11/27/2019,0.35,1/2/2020,0.23,1/31/2020,2.08,3/3/2020,25,4/1/2020,77.04,5/1/2020,26.75,6/1/2020,0.28,6/30/2020,1.34,7/29/2020,1.83,8/28/2020,0.65,9/30/2020,4.55
,3/5/2015,0.82,4/2/2015,0.77,4/30/2015,3.38,6/2/2015,0.96,7/1/2015,3.83,7/30/2015,2.13,8/31/2015,11.21,10/2/2015,14.72,10/30/2015,0.24,,,1/4/2016,9.1,2/2/2016,20.14,3/4/2016,3.43,4/1/2016,0.09,4/29/2016,0.76,6/1/2016,1,6/30/2016,1.39,8/1/2016,0.5,8/31/2016,0.43,9/29/2016,2.95,11/1/2016,6.59,12/1/2016,1.17,1/3/2017,0.14,2/2/2017,0.33,3/6/2017,0.07,4/3/2017,0.32,5/1/2017,1.72,6/2/2017,0.24,6/29/2017,1.15,8/1/2017,0.55,8/31/2017,0.53,9/29/2017,0.63,11/1/2017,0.22,11/30/2017,0.25,1/3/2018,0.13,2/2/2018,0.99,3/5/2018,1.9,4/6/2018,20.76,5/1/2018,3.85,5/31/2018,0.5,6/29/2018,1.37,8/1/2018,0.66,8/30/2018,0.39,10/1/2018,0.45,11/1/2018,15.83,12/4/2018,20.23,1/4/2019,20.75,,,3/5/2019,0.06,4/3/2019,0.23,5/1/2019,0.72,5/31/2019,11.31,7/1/2019,1.45,8/1/2019,0.51,8/29/2019,5.96,10/1/2019,4.64,10/31/2019,0.41,11/29/2019,0.46,1/3/2020,0.4,2/3/2020,1.37,3/4/2020,14.98,4/2/2020,74.14,5/4/2020,27.68,6/2/2020,0.2,7/1/2020,0.89,7/30/2020,1.87,8/31/2020,0.86,10/1/2020,3.36
,3/6/2015,1.6,4/6/2015,0.38,5/1/2015,1.98,6/3/2015,0.7,7/2/2015,3.85,7/31/2015,2.21,9/1/2015,15.6,10/5/2015,10.87,11/2/2015,0.12,,,1/5/2016,8.67,2/3/2016,18.8,3/7/2016,2.95,4/4/2016,0.08,5/2/2016,0.4,6/2/2016,0.73,7/1/2016,0.91,8/2/2016,0.66,9/1/2016,0.4,9/30/2016,2.27,11/2/2016,7.78,12/2/2016,1.07,1/4/2017,0.07,2/3/2017,0.16,3/7/2017,0.11,4/4/2017,0.24,5/2/2017,1.73,6/5/2017,0.21,6/30/2017,1,8/2/2017,0.5,9/1/2017,0.38,10/2/2017,0.43,11/2/2017,0.17,12/1/2017,0.31,1/4/2018,0.11,2/5/2018,9.33,3/6/2018,1.5,4/10/2018,15.85,5/2/2018,5.35,6/1/2018,0.22,7/2/2018,1.04,8/2/2018,0.41,8/31/2018,0.39,10/2/2018,0.42,11/2/2018,18.97,12/6/2018,25.5,1/9/2019,15.43,,,3/6/2019,0.08,4/4/2019,0.18,5/2/2019,0.67,6/3/2019,11.4,7/2/2019,0.87,8/2/2019,0.52,8/30/2019,6.2,10/2/2019,8.05,11/1/2019,0.19,12/2/2019,0.68,1/6/2020,0.2,2/4/2020,0.57,3/5/2020,23.51,4/3/2020,76.14,5/5/2020,22.91,6/3/2020,0.13,7/2/2020,0.64,7/31/2020,1.54,9/1/2020,0.64,10/2/2020,4.11
,3/9/2015,1.15,4/7/2015,0.35,5/4/2015,1.46,6/4/2015,1.06,7/6/2015,3.8,8/3/2015,2.56,9/2/2015,13.05,10/6/2015,11.49,11/3/2015,0.1,,,1/6/2016,11,2/4/2016,18.65,3/8/2016,4.29,4/5/2016,0.11,5/3/2016,0.58,6/3/2016,0.67,7/5/2016,1.21,8/3/2016,0.49,9/2/2016,0.19,10/3/2016,2.35,11/3/2016,8.76,12/5/2016,0.44,1/5/2017,0.07,2/6/2017,0.15,3/8/2017,0.12,4/5/2017,0.37,5/3/2017,1.82,6/6/2017,0.22,7/3/2017,0.82,8/3/2017,0.56,9/5/2017,0.69,10/3/2017,0.36,11/3/2017,0.12,12/4/2017,0.29,1/5/2018,0.09,2/6/2018,3.2,3/7/2018,1.39,4/11/2018,16.95,5/3/2018,5.14,6/4/2018,0.14,7/3/2018,1.2,8/3/2018,0.28,9/4/2018,0.29,10/3/2018,0.34,11/5/2018,16.16,12/7/2018,28.97,1/10/2019,15.61,,,3/7/2019,0.08,4/5/2019,0.1,5/3/2019,0.28,6/4/2019,6.85,7/3/2019,0.54,8/5/2019,2.59,9/3/2019,7.01,10/3/2019,5.81,11/4/2019,0.14,12/3/2019,0.91,1/7/2020,0.18,2/5/2020,0.3,3/6/2020,28,4/6/2020,58,5/6/2020,24.33,6/4/2020,0.14,7/6/2020,0.35,8/3/2020,1.06,9/2/2020,0.48,10/5/2020,1.96
,3/10/2015,2.7,4/8/2015,0.19,5/5/2015,2.9,6/5/2015,1.07,7/7/2015,3.11,8/4/2015,3,9/3/2015,12.11,10/7/2015,9.58,11/4/2015,0.12,,,1/7/2016,16,2/5/2016,22.35,3/9/2016,3.61,4/6/2016,0.06,5/4/2016,0.69,6/6/2016,0.44,7/6/2016,0.75,8/4/2016,0.41,9/6/2016,0.13,10/4/2016,2.84,11/4/2016,8.77,12/6/2016,0.27,1/6/2017,0.04,2/7/2017,0.1,3/9/2017,0.14,4/6/2017,0.25,5/4/2017,1.74,6/7/2017,0.18,7/5/2017,0.63,8/4/2017,0.44,9/6/2017,0.44,10/4/2017,0.35,11/6/2017,0.09,12/5/2017,0.23,1/8/2018,0.05,2/7/2018,2.74,3/8/2018,0.81,4/12/2018,14.69,5/4/2018,2.83,6/5/2018,0.12,7/5/2018,0.7,8/6/2018,0.16,9/5/2018,0.34,10/4/2018,0.78,11/6/2018,14.16,12/12/2018,24.36,1/11/2019,14.5,,,3/8/2019,0.05,4/8/2019,0.07,5/6/2019,0.51,6/5/2019,4.97,7/5/2019,0.52,8/6/2019,0.93,9/4/2019,4.63,10/4/2019,3.32,11/5/2019,0.11,12/4/2019,0.6,1/8/2020,0.16,2/6/2020,0.24,3/9/2020,50.25,4/7/2020,51.17,5/7/2020,21.41,6/5/2020,0.08,7/7/2020,0.4,8/4/2020,0.85,9/3/2020,1.29,10/6/2020,2.76
,3/11/2015,2.77,4/9/2015,0.08,5/6/2015,3.48,6/8/2015,1.33,7/8/2015,5.95,8/5/2015,2.24,9/4/2015,15.01,10/8/2015,7.75,11/5/2015,0.11,,,1/8/2016,18.35,2/8/2016,24.21,3/10/2016,3.35,4/7/2016,0.1,5/5/2016,0.63,6/7/2016,0.37,7/7/2016,0.7,8/5/2016,0.19,9/7/2016,0.11,10/5/2016,2.17,11/7/2016,4.85,12/7/2016,0.15,1/9/2017,0.03,2/8/2017,0.1,3/10/2017,0.08,4/7/2017,0.25,5/5/2017,1.15,6/8/2017,0.14,7/6/2017,1.15,8/7/2017,0.29,9/7/2017,0.35,10/5/2017,0.22,11/7/2017,0.12,12/6/2017,0.18,1/9/2018,0.05,2/8/2018,7.19,3/9/2018,0.17,4/13/2018,15.33,5/7/2018,2.35,6/6/2018,0.09,7/6/2018,0.31,8/7/2018,0.1,9/6/2018,0.36,10/5/2018,0.94,11/7/2018,9.29,12/14/2018,31.36,1/14/2019,15.83,,,3/11/2019,0.02,4/9/2019,0.09,5/7/2019,1.48,6/6/2019,3.84,7/8/2019,0.56,8/7/2019,0.7,9/5/2019,2.7,10/7/2019,3.84,11/6/2019,0.06,12/5/2019,0.44,1/9/2020,0.07,2/7/2020,0.28,3/10/2020,37.47,4/8/2020,50.23,5/8/2020,16.67,6/8/2020,0.07,7/8/2020,0.2,8/5/2020,0.64,9/4/2020,1.38,10/7/2020,1.2
,3/12/2015,1.39,4/10/2015,0.05,5/7/2015,2.91,6/9/2015,1.12,7/9/2015,5.78,8/6/2015,3.37,9/8/2015,10.55,10/9/2015,7.65,11/6/2015,0.07,,,1/11/2016,17.68,2/9/2016,24.71,3/11/2016,1.41,4/8/2016,0.06,5/6/2016,0.4,6/8/2016,0.22,7/8/2016,0.15,8/8/2016,0.15,9/8/2016,0.11,10/6/2016,1.9,11/8/2016,4.16,12/8/2016,0.14,1/10/2017,0.02,2/9/2017,0.05,3/13/2017,0.06,4/10/2017,0.18,5/8/2017,0.9,6/9/2017,0.16,7/7/2017,0.6,8/8/2017,0.47,9/8/2017,0.5,10/6/2017,0.23,11/8/2017,0.07,12/7/2017,0.1,1/10/2018,0.03,2/9/2018,4.89,3/12/2018,0.13,4/16/2018,14.45,5/8/2018,2.19,6/7/2018,0.09,7/9/2018,0.16,8/8/2018,0.08,9/7/2018,0.37,10/8/2018,0.8,11/8/2018,8.31,12/17/2018,37.85,1/16/2019,11.84,,,3/12/2019,0.01,4/10/2019,0.05,5/8/2019,1.43,6/7/2019,2.49,7/9/2019,0.46,8/8/2019,0.17,9/6/2019,2.02,10/8/2019,6.64,11/7/2019,0.05,12/6/2019,0.26,1/10/2020,0.04,2/10/2020,0.15,3/11/2020,50.84,4/9/2020,44.99,5/11/2020,16.02,6/9/2020,0.05,7/9/2020,0.22,8/6/2020,0.53,9/8/2020,1.47,10/8/2020,0.56
,3/13/2015,1.93,4/13/2015,0.05,5/8/2015,1.04,6/10/2015,0.4,7/10/2015,3.4,8/7/2015,3.55,9/9/2015,13.28,10/12/2015,7.4,11/9/2015,0.11,,,1/12/2016,16.9,2/10/2016,23.9,3/14/2016,1.22,4/11/2016,0.03,5/9/2016,0.23,6/9/2016,0.22,7/11/2016,0.07,8/9/2016,0.14,9/9/2016,1.12,10/7/2016,2.26,11/9/2016,1.91,12/9/2016,0.07,1/11/2017,0.03,2/10/2017,0.05,3/14/2017,0.06,4/11/2017,0.18,5/9/2017,0.99,6/12/2017,0.11,7/10/2017,0.41,8/9/2017,0.44,9/11/2017,0.09,10/9/2017,0.25,11/9/2017,0.13,12/8/2017,0.05,1/11/2018,0.01,2/12/2018,2.17,3/13/2018,0.16,4/18/2018,10.25,5/9/2018,0.97,6/8/2018,0.05,7/10/2018,0.15,8/9/2018,0.09,9/10/2018,0.21,10/9/2018,0.7,11/9/2018,12.8,12/18/2018,35.33,1/17/2019,10.5,,,3/13/2019,0.01,4/11/2019,0.04,5/9/2019,1.69,6/10/2019,1.8,7/10/2019,0.24,8/9/2019,0.2,9/9/2019,1.84,10/9/2019,4.67,11/8/2019,0.02,12/9/2019,0.41,1/13/2020,0.02,2/11/2020,0.11,3/12/2020,71.98,4/13/2020,50.4,5/12/2020,21.52,6/10/2020,0.05,7/10/2020,0.07,8/7/2020,0.41,9/9/2020,0.63,10/9/2020,0.22
,3/16/2015,0.79,4/14/2015,0.03,5/11/2015,1.43,6/11/2015,0.29,7/13/2015,1.15,8/10/2015,1.65,9/10/2015,12.45,10/14/2015,9.86,11/10/2015,0.08,,,1/13/2016,21.25,2/11/2016,26.96,3/15/2016,1.3,4/12/2016,0.02,5/10/2016,0.09,6/10/2016,0.58,7/12/2016,0.03,8/10/2016,0.15,9/12/2016,0.16,10/10/2016,1.4,11/10/2016,1.52,12/12/2016,0.06,1/12/2017,0.04,2/13/2017,0.03,3/15/2017,0.03,4/12/2017,0.21,5/10/2017,0.8,6/13/2017,0.04,7/11/2017,0.34,8/10/2017,1.73,9/12/2017,0.07,10/10/2017,0.19,11/10/2017,0.12,12/11/2017,0.02,1/12/2018,0.02,2/13/2018,1.7,3/14/2018,0.25,4/19/2018,13.12,5/10/2018,0.47,6/11/2018,0.04,7/11/2018,0.17,8/10/2018,0.21,9/11/2018,0.12,10/10/2018,5.26,11/12/2018,15.5,12/19/2018,34.19,1/18/2019,8.2,,,3/14/2019,0.01,4/12/2019,0.02,5/10/2019,0.64,6/11/2019,1.82,7/11/2019,0.2,8/12/2019,0.29,9/10/2019,1.72,10/10/2019,3.19,11/11/2019,0.01,12/10/2019,0.34,1/14/2020,0.02,2/12/2020,0.06,3/13/2020,64.71,4/14/2020,40.87,5/13/2020,27.6,6/11/2020,0.4,7/13/2020,0.12,8/10/2020,0.28,9/10/2020,0.88,10/12/2020,0.09
,3/17/2015,0.78,4/15/2015,0.02,5/12/2015,1.55,6/12/2015,0.55,7/14/2015,0.63,8/11/2015,2.83,9/11/2015,12,10/15/2015,6.96,11/11/2015,0.09,,,1/14/2016,18.04,2/12/2016,23.44,3/16/2016,0.52,4/13/2016,0.01,5/11/2016,0.15,6/13/2016,0.91,7/13/2016,0.02,8/11/2016,0.1,9/13/2016,0.52,10/11/2016,2.91,11/11/2016,1.62,12/13/2016,0.03,1/13/2017,0.03,2/14/2017,0.02,3/16/2017,0.03,4/13/2017,0.29,5/11/2017,0.94,6/14/2017,0.04,7/12/2017,0.14,8/11/2017,1.28,9/13/2017,0.05,10/11/2017,0.13,11/13/2017,0.06,12/12/2017,0.02,1/16/2018,0.03,2/14/2018,0.3,3/15/2018,0.06,4/20/2018,14.21,5/11/2018,0.21,6/12/2018,0.01,7/12/2018,0.05,8/13/2018,0.25,9/12/2018,0.1,10/11/2018,8.28,11/13/2018,16.93,12/20/2018,43.7,,,,,3/15/2019,0.01,4/15/2019,0.02,5/13/2019,2.71,6/12/2019,1.73,7/12/2019,0.11,8/13/2019,0.05,9/11/2019,0.99,10/11/2019,1.55,11/12/2019,0.02,12/11/2019,0.23,1/15/2020,0.02,2/13/2020,0.05,3/16/2020,84.86,4/15/2020,46,5/14/2020,28.89,6/12/2020,0.19,7/14/2020,0.04,8/11/2020,0.42,9/11/2020,0.43,10/13/2020,0.08
,3/18/2015,0.1,4/16/2015,0.01,5/13/2015,1.33,6/15/2015,0.65,7/15/2015,0.41,8/12/2015,2.8,9/14/2015,11.9,10/16/2015,5.78,11/12/2015,0.15,,,1/15/2016,21.72,2/16/2016,20.64,3/17/2016,0.06,4/14/2016,0.01,5/12/2016,0.11,6/14/2016,0.82,7/14/2016,0.01,8/12/2016,0.07,9/14/2016,0.49,10/12/2016,2.97,11/14/2016,1.4,12/14/2016,0.06,1/17/2017,0.03,2/15/2017,0.02,3/17/2017,0.01,4/17/2017,0.06,5/12/2017,0.83,6/15/2017,0.04,7/13/2017,0.1,8/14/2017,0.32,9/14/2017,0.03,10/12/2017,0.12,11/14/2017,0.03,12/13/2017,0.02,1/17/2018,0.01,2/15/2018,0.06,3/16/2018,0.01,,,5/14/2018,0.15,6/13/2018,0.02,7/13/2018,0.04,8/14/2018,0.08,9/13/2018,0.07,10/12/2018,5.21,11/14/2018,19.2,12/21/2018,50.5,,,,,,,4/16/2019,0.01,5/14/2019,0.87,6/13/2019,1.17,7/15/2019,0.08,8/14/2019,0.37,9/12/2019,0.73,10/14/2019,0.97,11/13/2019,0.02,12/12/2019,0.16,1/16/2020,0.01,2/14/2020,0.04,3/17/2020,72.38,4/16/2020,45.01,5/15/2020,23.17,6/15/2020,0.07,7/15/2020,0.02,8/12/2020,0.2,9/14/2020,0.13,10/14/2020,0.05
,3/19/2015,0.06,4/17/2015,0.01,5/14/2015,0.17,6/16/2015,0.28,7/16/2015,0.05,8/13/2015,2.75,9/15/2015,9.5,,,11/13/2015,0.22,,,,,2/17/2016,17,3/18/2016,0.01,4/15/2016,0.01,5/13/2016,0.17,6/15/2016,0.66,7/15/2016,0.01,8/15/2016,0.04,9/15/2016,0.04,10/13/2016,3.38,11/15/2016,0.43,12/15/2016,0.03,1/18/2017,0.02,2/16/2017,0.01,,,4/18/2017,0.05,5/15/2017,0.37,6/16/2017,0.01,7/14/2017,0.05,8/15/2017,0.17,9/15/2017,0.01,10/13/2017,0.07,11/15/2017,0.05,12/14/2017,0.03,1/18/2018,0.01,2/16/2018,0.01,,,,,5/15/2018,0.37,6/14/2018,0.01,7/16/2018,0.04,8/15/2018,0.08,9/14/2018,0.06,10/15/2018,6.17,11/15/2018,16.49,,,,,,,,,4/17/2019,0.01,5/15/2019,0.26,6/14/2019,0.95,7/16/2019,0.08,8/15/2019,0.03,9/13/2019,0.68,10/15/2019,0.29,11/14/2019,0.01,12/13/2019,0.12,,,2/18/2020,0.01,3/18/2020,94.89,4/17/2020,37.12,,,6/16/2020,0.03,7/16/2020,0.01,8/13/2020,0.15,9/15/2020,0.06,10/15/2020,0.02
,3/20/2015,0.01,,,5/15/2015,0.01,6/17/2015,0.12,7/17/2015,0.01,8/14/2015,2.02,9/16/2015,7.48,,,11/16/2015,0.04,,,,,2/18/2016,18.2,,,,,5/16/2016,0.05,6/16/2016,0.25,,,8/16/2016,0.04,9/16/2016,0.01,10/14/2016,3.2,11/16/2016,0.37,12/16/2016,0.01,1/19/2017,0.01,2/17/2017,0.01,,,4/19/2017,0.05,5/16/2017,0.3,,,7/17/2017,0.04,8/16/2017,0.08,,,10/16/2017,0.05,11/16/2017,0.03,12/15/2017,0.01,1/19/2018,0.01,,,,,,,5/16/2018,0.1,6/15/2018,0.01,7/17/2018,0.02,8/16/2018,0.01,9/17/2018,0.1,10/16/2018,1.32,11/16/2018,15.3,,,,,,,,,4/18/2019,0.01,5/16/2019,0.03,6/17/2019,0.75,7/17/2019,0.09,8/16/2019,0.01,9/16/2019,0.72,10/16/2019,0.18,11/15/2019,0.01,12/16/2019,0.05,,,2/19/2020,0.01,3/19/2020,82.92,,,,,6/17/2020,0.02,,,8/14/2020,0.09,9/16/2020,0.07,10/16/2020,0.01
,,,,,,,6/18/2015,0.04,,,8/17/2015,1.1,9/17/2015,7.8,,,11/17/2015,0.03,,,,,2/19/2016,18.1,,,,,5/17/2016,0.08,6/17/2016,0.03,,,8/17/2016,0.03,,,10/17/2016,3.35,11/17/2016,0.08,,,,,,,,,4/20/2017,0.02,5/17/2017,3.05,,,7/18/2017,0.03,8/17/2017,0.68,,,10/17/2017,0.05,11/17/2017,0.01,,,,,,,,,,,5/17/2018,0.02,,,7/18/2018,0.01,8/17/2018,0.01,9/18/2018,0.05,10/17/2018,1.13,,,,,,,,,,,,,5/17/2019,0.01,6/18/2019,0.34,7/18/2019,0.03,,,9/17/2019,0.5,10/17/2019,0.05,,,12/17/2019,0.03,,,2/20/2020,0.01,3/20/2020,93.83,,,,,6/18/2020,0.01,,,8/17/2020,0.04,9/17/2020,0.06,,
,,,,,,,6/19/2015,0.01,,,8/18/2015,1.33,9/18/2015,11.15,,,11/18/2015,0.02,,,,,,,,,,,5/18/2016,0.06,,,,,8/18/2016,0.01,,,10/18/2016,2.62,11/18/2016,0.01,,,,,,,,,4/21/2017,0.01,5/18/2017,2.35,,,7/19/2017,0.01,8/18/2017,0.07,,,10/18/2017,0.03,,,,,,,,,,,,,5/18/2018,0.01,,,7/19/2018,0.01,,,9/19/2018,0.03,10/18/2018,3.59,,,,,,,,,,,,,,,6/19/2019,0.09,7/19/2019,0.01,,,9/18/2019,0.32,10/18/2019,0.01,,,12/18/2019,0.02,,,2/21/2020,0.01,,,,,,,,,,,8/18/2020,0.02,9/18/2020,0.01,,
,,,,,,,,,,,8/19/2015,3.21,,,,,11/19/2015,0.01,,,,,,,,,,,5/19/2016,0.02,,,,,8/19/2016,0.01,,,10/19/2016,1.95,,,,,,,,,,,,,5/19/2017,0.54,,,7/20/2017,0.01,,,,,10/19/2017,0.02,,,,,,,,,,,,,,,,,7/20/2018,0.01,,,9/20/2018,0.01,10/19/2018,4.16,,,,,,,,,,,,,,,6/20/2019,0.05,,,,,9/19/2019,0.12,,,,,12/19/2019,0.01,,,,,,,,,,,,,,,8/19/2020,0.05,,,,
,,,,,,,,,,,8/20/2015,7.31,,,,,11/20/2015,0.01,,,,,,,,,,,5/20/2016,0.01,,,,,,,,,10/20/2016,1.91,,,,,,,,,,,,,,,,,7/21/2017,0.01,,,,,10/20/2017,0.01,,,,,,,,,,,,,,,,,,,,,9/21/2018,0.01,,,,,,,,,,,,,,,,,6/21/2019,0.01,,,,,9/20/2019,0.02,,,,,12/20/2019,0.01,,,,,,,,,,,,,,,8/20/2020,0.01,,,,
,,,,,,,,,,,8/21/2015,13.04,,,,,,,,,,,,,,,,,,,,,,,,,,,10/21/2016,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/21/2020,0.01,,,,
