,XLY 3/20/15 P71,,XLY 4/17/15 P70,,XLY 5/15/15 P76,,XLY 6/19/15 P75,,XLY 7/17/15 P76,,XLY 8/21/15 P76,,XLY 9/18/15 P77,,XLY 10/16/15 P79,,XLY 11/20/15 P73,,XLY 12/18/15 P74,,XLY 1/15/16 P81,,XLY 2/19/16 P81,,XLY 3/18/16 P76,,XLY 4/15/16 P74,,XLY 5/20/16 P76,,XLY 6/17/16 P79,,XLY 7/15/16 P80,,XLY 8/19/16 P79,,XLY 9/16/16 P78,,XLY 10/21/16 P81,,XLY 11/18/16 P80,,XLY 12/16/16 P79,,XLY 1/20/17 P77,,XLY 2/17/17 P81,,XLY 3/17/17 P81,,XLY 4/21/17 P84,,XLY 5/19/17 P87,,XLY 6/16/17 P87,,XLY 7/21/17 P90,,XLY 8/18/17 P91,,XLY 9/15/17 P89,,XLY 10/20/17 P91,,XLY 11/17/17 P90,,XLY 12/15/17 P90,,XLY 1/19/18 P92,,XLY 2/16/18 P96,,XLY 3/16/18 P100,,XLY 4/20/18 P106,,XLY 5/18/18 P102,,XLY 6/15/18 P98,,XLY 7/20/18 P103,,XLY 8/17/18 P106,,XLY 9/21/18 P109,,XLY 10/19/18 P110,,XLY 11/16/18 P117,,XLY 12/21/18 P116,,XLY 1/18/19 P107,,XLY 2/15/19 P110,,XLY 3/15/19 P99,,XLY 4/18/19 P107,,XLY 5/17/19 P111,,XLY 6/21/19 P115,,XLY 7/19/19 P118,,XLY 8/16/19 P110,,XLY 9/20/19 P120,,XLY 10/18/19 P119,,XLY 11/15/19 P119,,XLY 12/20/19 P119,,XLY 1/17/20 P121,,XLY 2/21/20 P121,,XLY 3/20/20 P126,,XLY 4/17/20 P126,,XLY 5/15/20 P119,,XLY 6/19/20 P93,,XLY 7/17/20 P112,,XLY 8/21/20 P125,,XLY 9/18/20 P129,,XLY 10/16/20 P136,
,2/17/2015,0.44,,,4/30/2015,1.42,5/8/2015,0.97,6/23/2015,0.31,7/31/2015,0.15,8/10/2015,0.87,,,,,,,12/15/2015,2.65,,,3/1/2016,1.94,,,,,5/17/2016,2.31,,,,,9/1/2016,0.25,9/8/2016,1.77,10/27/2016,2.28,11/15/2016,1.05,12/15/2016,0.19,,,2/9/2017,0.25,4/3/2017,0.11,4/25/2017,0.27,5/12/2017,0.4,,,,,8/22/2017,0.99,,,10/20/2017,0.5,11/13/2017,0.69,12/6/2017,0.51,,,2/13/2018,1.77,,,4/27/2018,0.82,5/16/2018,0.22,7/3/2018,0.19,7/31/2018,0.15,8/10/2018,0.84,9/28/2018,0.16,10/11/2018,9.72,,,12/24/2018,13.15,,,2/21/2019,0.11,3/27/2019,0.44,5/10/2019,0.4,5/9/2019,2.07,7/5/2019,0.25,,,8/14/2019,5.99,9/25/2019,1.35,10/25/2019,0.64,11/18/2019,0.91,12/10/2019,1.79,1/29/2020,0.77,2/13/2020,0.73,,,,,,,6/29/2020,0.43,7/24/2020,1.02,8/21/2020,0.37,9/25/2020,1.19
,2/19/2015,0.33,,,5/1/2015,0.77,5/11/2015,1.08,6/24/2015,0.37,8/4/2015,0.09,8/11/2015,1.25,,,,,,,12/17/2015,2.66,,,3/3/2016,0.95,,,,,5/18/2016,2.65,,,,,9/6/2016,0.12,9/14/2016,3.39,10/28/2016,2.3,11/16/2016,0.9,12/16/2016,0.21,,,2/13/2017,0.23,4/11/2017,0.1,4/26/2017,0.17,5/15/2017,0.35,,,,,8/23/2017,1.4,,,10/23/2017,0.61,11/14/2017,0.65,12/7/2017,0.42,,,2/14/2018,0.91,,,4/30/2018,0.86,5/17/2018,0.21,7/5/2018,0.24,8/1/2018,0.21,8/13/2018,0.93,10/1/2018,0.11,10/15/2018,8.49,,,12/26/2018,11.61,,,2/22/2019,0.08,4/1/2019,0.12,5/13/2019,0.42,5/10/2019,1.88,7/8/2019,0.14,,,8/15/2019,5.2,9/26/2019,1.29,10/28/2019,0.47,11/19/2019,1.23,12/11/2019,1.71,1/30/2020,0.8,2/14/2020,0.75,,,,,,,6/30/2020,0.22,7/27/2020,0.71,8/24/2020,0.25,9/28/2020,0.58
,2/20/2015,0.31,,,5/4/2015,0.51,5/12/2015,1.07,6/25/2015,0.34,8/6/2015,0.34,8/12/2015,1.29,,,,,,,12/18/2015,3.67,,,3/8/2016,1.05,,,,,5/19/2016,2.51,,,,,9/8/2016,0.1,9/15/2016,2.79,10/31/2016,2.29,11/17/2016,0.63,12/19/2016,0.13,,,2/14/2017,0.13,4/12/2017,0.06,4/27/2017,0.18,5/16/2017,0.35,,,,,8/24/2017,1.46,,,10/24/2017,0.53,11/15/2017,0.68,12/8/2017,0.31,,,2/15/2018,0.7,,,5/1/2018,1.13,5/18/2018,0.2,7/6/2018,0.1,8/7/2018,0.05,8/15/2018,1.05,10/2/2018,0.19,10/25/2018,10.27,,,12/31/2018,8.17,,,2/26/2019,0.07,4/2/2019,0.08,5/14/2019,0.27,5/13/2019,3.45,7/9/2019,0.13,,,8/16/2019,5.47,9/27/2019,1.42,10/29/2019,0.6,11/20/2019,1.46,12/12/2019,1.21,1/31/2020,0.96,2/18/2020,0.69,,,,,,,7/2/2020,0.07,7/28/2020,0.6,9/4/2020,0.5,9/29/2020,0.66
,2/23/2015,0.21,,,5/5/2015,0.78,5/13/2015,1.29,6/26/2015,0.44,8/7/2015,0.31,8/13/2015,1.1,,,,,,,12/30/2015,1.99,,,3/9/2016,1.24,,,,,5/20/2016,2.1,,,,,9/9/2016,0.66,9/19/2016,2.66,11/1/2016,3.05,11/18/2016,0.55,12/27/2016,0.1,,,2/16/2017,0.15,4/13/2017,0.05,4/28/2017,0.18,5/17/2017,0.86,,,,,8/25/2017,1.22,,,10/25/2017,0.78,11/16/2017,0.46,12/12/2017,0.24,,,2/16/2018,0.75,,,5/2/2018,0.9,5/21/2018,0.13,7/10/2018,0.07,8/10/2018,0.14,8/16/2018,0.77,10/3/2018,0.16,10/30/2018,14,,,1/2/2019,7.6,,,2/28/2019,0.05,4/3/2019,0.06,5/15/2019,0.05,5/14/2019,2.54,7/11/2019,0.05,,,8/19/2019,3.69,9/30/2019,0.99,10/30/2019,0.46,11/21/2019,1.55,12/13/2019,1.02,2/3/2020,0.5,2/19/2020,0.57,,,,,,,7/8/2020,0.01,7/29/2020,0.49,9/10/2020,0.05,9/30/2020,0.41
,3/9/2015,0.08,,,5/6/2015,1.2,5/14/2015,1.13,6/29/2015,0.98,8/10/2015,0.13,8/14/2015,1.07,,,,,,,1/4/2016,4.95,,,3/10/2016,1.36,,,,,5/23/2016,2.16,,,,,9/12/2016,0.19,9/21/2016,2.6,11/2/2016,3.15,11/21/2016,0.45,12/30/2016,0.18,,,2/21/2017,0.08,4/17/2017,0.05,5/1/2017,0.15,5/18/2017,0.64,,,,,8/28/2017,1.19,,,10/26/2017,0.59,11/17/2017,0.32,12/13/2017,0.2,,,2/20/2018,0.76,,,5/3/2018,1.65,5/22/2018,0.11,,,8/15/2018,0.04,8/17/2018,0.72,10/4/2018,0.57,,,,,1/3/2019,8.89,,,3/4/2019,0.04,4/4/2019,0.03,,,5/15/2019,2.65,7/12/2019,0.03,,,8/20/2019,3.43,10/1/2019,1.43,10/31/2019,0.53,11/22/2019,1.11,12/16/2019,0.74,2/4/2020,0.22,2/20/2020,0.65,,,,,,,,,7/30/2020,0.47,9/16/2020,0.01,10/2/2020,0.38
,3/10/2015,0.13,,,5/8/2015,0.34,5/15/2015,0.93,7/1/2015,0.58,8/11/2015,0.26,8/17/2015,0.72,,,,,,,1/5/2016,4.55,,,3/11/2016,0.45,,,,,5/24/2016,1.74,,,,,9/13/2016,0.56,9/22/2016,1.62,11/3/2016,3.25,11/22/2016,0.25,1/3/2017,0.1,,,2/24/2017,0.09,4/21/2017,0.01,5/2/2017,0.14,5/19/2017,0.48,,,,,8/29/2017,1.5,,,10/27/2017,0.31,11/20/2017,0.23,12/14/2017,0.2,,,2/21/2018,0.66,,,5/4/2018,0.59,5/24/2018,0.09,,,8/16/2018,0.03,8/20/2018,0.57,10/5/2018,0.69,,,,,1/4/2019,6.85,,,3/8/2019,0.04,4/8/2019,0.01,,,5/16/2019,1.57,7/16/2019,0.01,,,8/21/2019,2.38,10/2/2019,2.84,11/1/2019,0.33,11/25/2019,0.74,12/17/2019,0.56,2/5/2020,0.17,2/21/2020,1.13,,,,,,,,,7/31/2020,0.48,,,10/5/2020,0.21
,3/11/2015,0.13,,,5/11/2015,0.38,5/18/2015,0.7,7/2/2015,0.59,8/12/2015,0.4,8/18/2015,0.72,,,,,,,1/11/2016,6.67,,,3/14/2016,0.26,,,,,5/25/2016,1.28,,,,,9/14/2016,0.45,9/26/2016,2.36,11/4/2016,3.05,11/23/2016,0.25,1/4/2017,0.05,,,2/27/2017,0.16,,,5/4/2017,0.16,5/22/2017,0.28,,,,,8/30/2017,0.79,,,10/30/2017,0.34,11/21/2017,0.19,12/15/2017,0.16,,,2/22/2018,0.57,,,5/7/2018,0.44,5/25/2018,0.07,,,,,8/21/2018,0.41,10/8/2018,0.71,,,,,1/8/2019,3.25,,,,,4/10/2019,0.02,,,5/17/2019,1.84,7/17/2019,0.02,,,8/22/2019,2.32,10/3/2019,2.26,11/4/2019,0.26,11/26/2019,0.55,12/18/2019,0.54,2/6/2020,0.11,2/24/2020,3.01,,,,,,,,,8/3/2020,0.29,,,10/7/2020,0.09
,3/12/2015,0.13,,,5/12/2015,0.38,5/19/2015,0.65,7/6/2015,0.65,8/13/2015,0.14,8/19/2015,0.74,,,,,,,,,,,3/15/2016,0.18,,,,,5/26/2016,1.15,,,,,9/15/2016,0.18,9/27/2016,1.81,11/8/2016,1.5,11/25/2016,0.21,1/6/2017,0.04,,,2/28/2017,0.09,,,5/5/2017,0.12,5/23/2017,0.3,,,,,8/31/2017,0.58,,,10/31/2017,0.34,11/22/2017,0.13,12/18/2017,0.09,,,2/23/2018,0.34,,,5/8/2018,0.52,5/29/2018,0.14,,,,,8/22/2018,0.41,10/9/2018,0.55,,,,,1/9/2019,2.77,,,,,,,,,5/20/2019,2.27,7/19/2019,0.02,,,8/23/2019,4.8,10/4/2019,1.32,11/5/2019,0.2,11/27/2019,0.38,12/19/2019,0.52,2/7/2020,0.17,2/25/2020,4.95,,,,,,,,,8/4/2020,0.22,,,,
,,,,,5/13/2015,0.55,5/20/2015,0.63,7/7/2015,0.74,8/14/2015,0.14,8/20/2015,1.74,,,,,,,,,,,,,,,,,5/31/2016,0.89,,,,,9/16/2016,0.05,9/28/2016,1.82,11/9/2016,1.34,11/28/2016,0.28,1/11/2017,0.03,,,3/1/2017,0.06,,,5/8/2017,0.07,5/24/2017,0.22,,,,,9/1/2017,0.39,,,11/1/2017,0.34,11/24/2017,0.11,12/19/2017,0.09,,,2/26/2018,0.23,,,5/9/2018,0.38,6/1/2018,0.05,,,,,8/23/2018,0.4,10/10/2018,2.26,,,,,1/10/2019,2.94,,,,,,,,,5/21/2019,1.73,,,,,8/28/2019,4,10/7/2019,1.43,11/6/2019,0.15,11/29/2019,0.42,12/20/2019,0.42,2/10/2020,0.1,2/26/2020,5.5,,,,,,,,,8/5/2020,0.13,,,,
,,,,,5/14/2015,0.28,5/21/2015,0.55,7/8/2015,0.76,8/17/2015,0.09,8/21/2015,3.57,,,,,,,,,,,,,,,,,6/6/2016,0.59,,,,,,,9/29/2016,1.88,11/10/2016,1.14,11/29/2016,0.24,1/17/2017,0.01,,,3/2/2017,0.05,,,5/11/2017,0.04,5/25/2017,0.15,,,,,9/6/2017,0.27,,,11/2/2017,0.38,11/27/2017,0.08,12/20/2017,0.09,,,2/27/2018,0.39,,,5/10/2018,0.28,6/5/2018,0.01,,,,,8/27/2018,0.21,10/11/2018,3.9,,,,,1/11/2019,2.59,,,,,,,,,5/22/2019,2.17,,,,,8/29/2019,1.97,10/8/2019,2.33,11/7/2019,0.23,12/2/2019,0.86,12/23/2019,0.41,2/11/2020,0.04,2/27/2020,7.91,,,,,,,,,8/6/2020,0.11,,,,
,,,,,5/15/2015,0.06,5/22/2015,0.52,7/9/2015,0.66,8/18/2015,0.05,8/24/2015,6.72,,,,,,,,,,,,,,,,,6/7/2016,0.46,,,,,,,10/5/2016,1.19,11/11/2016,1.2,11/30/2016,0.24,1/20/2017,0.01,,,3/7/2017,0.03,,,5/15/2017,0.01,6/1/2017,0.06,,,,,9/11/2017,0.25,,,11/3/2017,0.25,11/28/2017,0.04,12/21/2017,0.1,,,2/28/2018,0.38,,,5/11/2018,0.11,6/8/2018,0.46,,,,,8/29/2018,0.12,10/12/2018,2.57,,,,,1/14/2019,3.03,,,,,,,,,5/23/2019,3.24,,,,,8/30/2019,2.34,10/9/2019,1.44,11/8/2019,0.17,12/3/2019,1.2,12/24/2019,0.37,2/12/2020,0.07,2/28/2020,12.95,,,,,,,,,8/7/2020,0.1,,,,
,,,,,,,5/26/2015,0.75,7/10/2015,0.25,8/19/2015,0.05,8/25/2015,4.08,,,,,,,,,,,,,,,,,6/13/2016,1.15,,,,,,,10/7/2016,1.38,11/14/2016,0.64,12/1/2016,0.35,,,,,3/9/2017,0.02,,,5/17/2017,0.12,6/2/2017,0.04,,,,,9/12/2017,0.18,,,11/6/2017,0.17,11/29/2017,0.11,12/22/2017,0.09,,,3/1/2018,0.81,,,5/16/2018,0.02,6/11/2018,0.02,,,,,8/30/2018,0.11,10/15/2018,2.09,,,,,1/15/2019,2.8,,,,,,,,,5/24/2019,2.89,,,,,9/3/2019,2.59,10/10/2019,1.23,11/11/2019,0.09,12/4/2019,0.84,12/26/2019,0.25,2/13/2020,0.03,3/2/2020,9.13,,,,,,,,,8/10/2020,0.07,,,,
,,,,,,,5/27/2015,0.5,7/13/2015,0.08,8/20/2015,0.14,8/27/2015,3.4,,,,,,,,,,,,,,,,,6/14/2016,1.53,,,,,,,10/10/2016,1.33,11/15/2016,0.38,12/2/2016,0.34,,,,,3/10/2017,0.03,,,5/18/2017,0.08,6/5/2017,0.03,,,,,9/14/2017,0.01,,,11/7/2017,0.24,11/30/2017,0.07,12/27/2017,0.06,,,3/2/2018,0.94,,,,,6/13/2018,0.02,,,,,8/31/2018,0.14,10/16/2018,0.57,,,,,1/16/2019,2.27,,,,,,,,,5/28/2019,2.68,,,,,9/4/2019,1.83,10/11/2019,0.33,11/12/2019,0.06,12/5/2019,0.94,12/27/2019,0.27,2/14/2020,0.03,3/3/2020,7.04,,,,,,,,,8/11/2020,0.05,,,,
,,,,,,,5/28/2015,0.52,7/14/2015,0.02,8/21/2015,1.4,8/31/2015,2.91,,,,,,,,,,,,,,,,,6/15/2016,0.8,,,,,,,10/11/2016,2.15,11/16/2016,0.16,12/5/2016,0.14,,,,,3/17/2017,0.01,,,,,6/6/2017,0.05,,,,,,,,,11/9/2017,0.24,12/1/2017,0.1,12/28/2017,0.06,,,3/5/2018,0.48,,,,,6/14/2018,0.01,,,,,9/4/2018,0.13,10/17/2018,1.08,,,,,1/17/2019,1.77,,,,,,,,,5/29/2019,4.35,,,,,9/5/2019,0.59,10/14/2019,0.32,11/13/2019,0.05,12/6/2019,0.47,12/30/2019,0.4,2/18/2020,0.02,3/4/2020,6.8,,,,,,,,,8/12/2020,0.05,,,,
,,,,,,,5/29/2015,0.64,7/16/2015,0.03,,,9/2/2015,3.9,,,,,,,,,,,,,,,,,6/16/2016,1.5,,,,,,,10/12/2016,1.8,11/17/2016,0.02,12/6/2016,0.12,,,,,,,,,,,6/8/2017,0.05,,,,,,,,,11/10/2017,0.13,12/4/2017,0.06,12/29/2017,0.08,,,3/12/2018,0.02,,,,,,,,,,,9/11/2018,0.06,10/18/2018,2.5,,,,,1/18/2019,0.26,,,,,,,,,5/30/2019,3.28,,,,,9/6/2019,0.46,10/17/2019,0.03,11/14/2019,0.02,12/9/2019,0.41,12/31/2019,0.35,2/19/2020,0.01,3/5/2020,10.28,,,,,,,,,8/13/2020,0.06,,,,
,,,,,,,6/1/2015,0.47,,,,,9/3/2015,2.64,,,,,,,,,,,,,,,,,6/17/2016,1.08,,,,,,,10/13/2016,1.97,11/18/2016,0.01,12/7/2016,0.05,,,,,,,,,,,6/9/2017,0.1,,,,,,,,,11/13/2017,0.13,12/6/2017,0.1,1/2/2018,0.05,,,3/13/2018,0.01,,,,,,,,,,,9/12/2018,0.08,,,,,,,,,,,,,,,,,5/31/2019,4.6,,,,,9/9/2019,0.43,10/18/2019,0.01,11/15/2019,0.01,12/10/2019,0.38,1/2/2020,0.15,2/20/2020,0.03,3/6/2020,11.62,,,,,,,,,8/14/2020,0.04,,,,
,,,,,,,6/2/2015,0.4,,,,,9/8/2015,2.76,,,,,,,,,,,,,,,,,,,,,,,,,10/14/2016,2.03,,,12/8/2016,0.14,,,,,,,,,,,6/12/2017,0.07,,,,,,,,,11/14/2017,0.1,12/7/2017,0.09,1/3/2018,0.04,,,3/14/2018,0.01,,,,,,,,,,,9/13/2018,0.05,,,,,,,,,,,,,,,,,6/3/2019,5.61,,,,,9/10/2019,0.44,,,,,12/11/2019,0.37,1/3/2020,0.25,2/21/2020,0.02,3/9/2020,17.9,,,,,,,,,8/18/2020,0.02,,,,
,,,,,,,6/3/2015,0.31,,,,,9/9/2015,1.68,,,,,,,,,,,,,,,,,,,,,,,,,10/17/2016,2.67,,,12/12/2016,0.03,,,,,,,,,,,6/14/2017,0.03,,,,,,,,,11/16/2017,0.03,12/8/2017,0.05,1/4/2018,0.05,,,,,,,,,,,,,,,9/17/2018,0.07,,,,,,,,,,,,,,,,,6/4/2019,3.3,,,,,9/11/2019,0.28,,,,,12/12/2019,0.22,1/6/2020,0.18,,,3/10/2020,15.01,,,,,,,,,8/20/2020,0.02,,,,
,,,,,,,6/4/2015,0.46,,,,,9/10/2015,2.45,,,,,,,,,,,,,,,,,,,,,,,,,10/19/2016,1.9,,,12/13/2016,0.02,,,,,,,,,,,,,,,,,,,,,,,12/14/2017,0.01,1/5/2018,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/5/2019,2.67,,,,,9/12/2019,0.14,,,,,12/13/2019,0.08,1/7/2020,0.15,,,3/12/2020,28.3,,,,,,,,,,,,,,
,,,,,,,6/5/2015,0.41,,,,,9/11/2015,2.3,,,,,,,,,,,,,,,,,,,,,,,,,10/20/2016,1.95,,,12/14/2016,0.02,,,,,,,,,,,,,,,,,,,,,,,,,1/9/2018,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/6/2019,2.43,,,,,9/13/2019,0.16,,,,,12/16/2019,0.04,1/8/2020,0.06,,,3/13/2020,27.89,,,,,,,,,,,,,,
,,,,,,,6/9/2015,0.52,,,,,9/14/2015,2.35,,,,,,,,,,,,,,,,,,,,,,,,,10/21/2016,1.47,,,12/15/2016,0.08,,,,,,,,,,,,,,,,,,,,,,,,,1/10/2018,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/7/2019,1.16,,,,,9/16/2019,0.45,,,,,12/17/2019,0.02,1/9/2020,0.03,,,3/16/2020,34.45,,,,,,,,,,,,,,
,,,,,,,6/10/2015,0.21,,,,,9/15/2015,2.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/16/2016,0.01,,,,,,,,,,,,,,,,,,,,,,,,,1/11/2018,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/10/2019,0.57,,,,,9/17/2019,0.23,,,,,12/19/2019,0.01,1/10/2020,0.03,,,3/17/2020,38.29,,,,,,,,,,,,,,
,,,,,,,6/11/2015,0.16,,,,,9/16/2015,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/12/2018,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/11/2019,0.58,,,,,9/18/2019,0.12,,,,,,,1/13/2020,0.01,,,3/20/2020,35.91,,,,,,,,,,,,,,
,,,,,,,6/12/2015,0.18,,,,,9/17/2015,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/16/2018,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/12/2019,0.54,,,,,9/19/2019,0.04,,,,,,,1/14/2020,0.01,,,,,,,,,,,,,,,,,,
,,,,,,,6/15/2015,0.22,,,,,9/18/2015,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/17/2018,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/13/2019,0.36,,,,,9/20/2019,0.03,,,,,,,1/15/2020,0.01,,,,,,,,,,,,,,,,,,
,,,,,,,6/16/2015,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/19/2018,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/14/2019,0.18,,,,,,,,,,,,,1/16/2020,0.02,,,,,,,,,,,,,,,,,,
,,,,,,,6/17/2015,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/17/2019,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/18/2019,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/19/2019,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/20/2019,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
